{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.26, 'neu': 0.59, 'pos': 0.15, 'compound': -0.8071}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.7845}
{'neg': 0.135, 'neu': 0.865, 'pos': 0.0, 'compound': -0.3612}
{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.083, 'neu': 0.846, 'pos': 0.071, 'compound': -0.1372}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.5106}
{'neg': 0.545, 'neu': 0.455, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.137, 'neu': 0.863, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.106, 'neu': 0.866, 'pos': 0.028, 'compound': -0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.3382}
{'neg': 0.0, 'neu': 0.723, 'pos': 0.277, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.34}
{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.782}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.598, 'pos': 0.402, 'compound': 0.8553}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.212, 'neu': 0.7, 'pos': 0.088, 'compound': -0.8519}
{'neg': 0.052, 'neu': 0.687, 'pos': 0.262, 'compound': 0.7096}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.586, 'pos': 0.414, 'compound': 0.8625}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.7185}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.192, 'neu': 0.808, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.829, 'pos': 0.171, 'compound': 0.4767}
{'neg': 0.051, 'neu': 0.949, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.0, 'neu': 0.692, 'pos': 0.308, 'compound': 0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.112, 'neu': 0.803, 'pos': 0.085, 'compound': -0.168}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.102, 'neu': 0.831, 'pos': 0.066, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.099, 'neu': 0.822, 'pos': 0.079, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.107, 'neu': 0.843, 'pos': 0.051, 'compound': -0.5023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.287, 'neu': 0.551, 'pos': 0.161, 'compound': -0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.224, 'neu': 0.328, 'pos': 0.448, 'compound': 0.6229}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.041, 'neu': 0.823, 'pos': 0.136, 'compound': 0.6972}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.867, 'pos': 0.133, 'compound': 0.8244}
{'neg': 0.0, 'neu': 0.827, 'pos': 0.173, 'compound': 0.2714}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.6808}
{'neg': 0.0, 'neu': 0.939, 'pos': 0.061, 'compound': 0.2382}
{'neg': 0.341, 'neu': 0.659, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.118, 'neu': 0.706, 'pos': 0.176, 'compound': 0.4184}
{'neg': 0.12, 'neu': 0.729, 'pos': 0.152, 'compound': 0.2732}
{'neg': 0.0, 'neu': 0.699, 'pos': 0.301, 'compound': 0.7088}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.2263}
{'neg': 0.165, 'neu': 0.835, 'pos': 0.0, 'compound': -0.4137}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.142, 'neu': 0.799, 'pos': 0.059, 'compound': -0.4907}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.303, 'pos': 0.697, 'compound': 0.3182}
{'neg': 0.072, 'neu': 0.928, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.192, 'neu': 0.808, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.196, 'neu': 0.652, 'pos': 0.152, 'compound': -0.1536}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.156, 'neu': 0.844, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.801, 'pos': 0.199, 'compound': 0.7876}
{'neg': 0.0, 'neu': 0.531, 'pos': 0.469, 'compound': 0.7339}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.177, 'neu': 0.785, 'pos': 0.038, 'compound': -0.7845}
{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.5093}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.857, 'pos': 0.143, 'compound': 0.5423}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.923, 'pos': 0.077, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.119, 'neu': 0.819, 'pos': 0.062, 'compound': -0.3818}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.098, 'neu': 0.902, 'pos': 0.0, 'compound': -0.0516}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.081, 'neu': 0.577, 'pos': 0.342, 'compound': 0.6731}
{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.143, 'neu': 0.857, 'pos': 0.0, 'compound': -0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.6249}
{'neg': 0.0, 'neu': 0.767, 'pos': 0.233, 'compound': 0.7717}
{'neg': 0.157, 'neu': 0.767, 'pos': 0.077, 'compound': -0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.093, 'neu': 0.907, 'pos': 0.0, 'compound': -0.3736}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.5106}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.653, 'pos': 0.347, 'compound': 0.8169}
{'neg': 0.059, 'neu': 0.941, 'pos': 0.0, 'compound': -0.4466}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.163, 'neu': 0.837, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.253, 'neu': 0.633, 'pos': 0.113, 'compound': -0.4767}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.055, 'neu': 0.945, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.5106}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.088, 'neu': 0.719, 'pos': 0.193, 'compound': 0.3869}
{'neg': 0.025, 'neu': 0.728, 'pos': 0.247, 'compound': 0.926}
{'neg': 0.0, 'neu': 0.808, 'pos': 0.192, 'compound': 0.2263}
{'neg': 0.116, 'neu': 0.664, 'pos': 0.219, 'compound': 0.2732}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.3736}
{'neg': 0.0, 'neu': 0.894, 'pos': 0.106, 'compound': 0.3612}
{'neg': 0.041, 'neu': 0.882, 'pos': 0.077, 'compound': 0.3182}
{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.6239}
{'neg': 0.1, 'neu': 0.9, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.462, 'pos': 0.538, 'compound': 0.7906}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.026, 'neu': 0.713, 'pos': 0.261, 'compound': 0.926}
{'neg': 0.1, 'neu': 0.681, 'pos': 0.219, 'compound': 0.3869}
{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.4019}
{'neg': 0.0, 'neu': 0.873, 'pos': 0.127, 'compound': 0.7269}
{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.7645}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.7959}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.785, 'pos': 0.215, 'compound': 0.7425}
{'neg': 0.031, 'neu': 0.915, 'pos': 0.054, 'compound': 0.0258}
{'neg': 0.086, 'neu': 0.759, 'pos': 0.155, 'compound': 0.594}
{'neg': 0.0, 'neu': 0.773, 'pos': 0.227, 'compound': 0.6249}
{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.397, 'neu': 0.603, 'pos': 0.0, 'compound': -0.5095}
{'neg': 0.0, 'neu': 0.897, 'pos': 0.103, 'compound': 0.3839}
{'neg': 0.0, 'neu': 0.957, 'pos': 0.043, 'compound': 0.128}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.947, 'pos': 0.053, 'compound': 0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.098, 'neu': 0.809, 'pos': 0.092, 'compound': -0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.271, 'neu': 0.729, 'pos': 0.0, 'compound': -0.6908}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.127, 'neu': 0.834, 'pos': 0.04, 'compound': -0.6331}
{'neg': 0.056, 'neu': 0.802, 'pos': 0.142, 'compound': 0.491}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.138, 'neu': 0.772, 'pos': 0.09, 'compound': -0.128}
{'neg': 0.075, 'neu': 0.693, 'pos': 0.233, 'compound': 0.6908}
{'neg': 0.028, 'neu': 0.792, 'pos': 0.18, 'compound': 0.8638}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.028, 'neu': 0.792, 'pos': 0.18, 'compound': 0.8638}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.937, 'pos': 0.063, 'compound': 0.2732}
{'neg': 0.158, 'neu': 0.842, 'pos': 0.0, 'compound': -0.7003}
{'neg': 0.098, 'neu': 0.809, 'pos': 0.092, 'compound': -0.0772}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.2732}
{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.8126}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.163, 'neu': 0.837, 'pos': 0.0, 'compound': -0.1431}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.7783}
{'neg': 0.131, 'neu': 0.782, 'pos': 0.087, 'compound': -0.3632}
{'neg': 0.0, 'neu': 0.78, 'pos': 0.22, 'compound': 0.824}
{'neg': 0.102, 'neu': 0.8, 'pos': 0.098, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.738, 'pos': 0.262, 'compound': 0.9516}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.6124}
{'neg': 0.131, 'neu': 0.782, 'pos': 0.087, 'compound': -0.3632}
{'neg': 0.126, 'neu': 0.843, 'pos': 0.031, 'compound': -0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.6369}
{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.718, 'pos': 0.282, 'compound': 0.7096}
{'neg': 0.086, 'neu': 0.862, 'pos': 0.051, 'compound': -0.2263}
{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.4404}
{'neg': 0.176, 'neu': 0.824, 'pos': 0.0, 'compound': -0.6204}
{'neg': 0.0, 'neu': 0.764, 'pos': 0.236, 'compound': 0.2144}
{'neg': 0.068, 'neu': 0.813, 'pos': 0.119, 'compound': 0.3167}
{'neg': 0.225, 'neu': 0.775, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.5255}
{'neg': 0.207, 'neu': 0.793, 'pos': 0.0, 'compound': -0.5256}
{'neg': 0.101, 'neu': 0.853, 'pos': 0.045, 'compound': -0.5007}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.09, 'neu': 0.772, 'pos': 0.138, 'compound': 0.3182}
{'neg': 0.293, 'neu': 0.707, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.3736}
{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.33, 'neu': 0.6, 'pos': 0.07, 'compound': -0.7776}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.858, 'pos': 0.142, 'compound': 0.7003}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.106, 'neu': 0.894, 'pos': 0.0, 'compound': -0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.052, 'neu': 0.755, 'pos': 0.193, 'compound': 0.7184}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.13, 'neu': 0.651, 'pos': 0.219, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.137, 'neu': 0.685, 'pos': 0.178, 'compound': 0.1669}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.8442}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.808, 'pos': 0.192, 'compound': 0.168}
{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.5951}
{'neg': 0.079, 'neu': 0.921, 'pos': 0.0, 'compound': -0.0516}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.099, 'neu': 0.806, 'pos': 0.094, 'compound': -0.0516}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.066, 'neu': 0.881, 'pos': 0.053, 'compound': -0.1779}
{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.5719}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.208, 'neu': 0.495, 'pos': 0.297, 'compound': 0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.914, 'pos': 0.086, 'compound': 0.5093}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.3182}
{'neg': 0.084, 'neu': 0.916, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.128, 'neu': 0.802, 'pos': 0.07, 'compound': -0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.327, 'neu': 0.544, 'pos': 0.129, 'compound': -0.78}
{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.5106}
{'neg': 0.0, 'neu': 0.278, 'pos': 0.722, 'compound': 0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.217, 'neu': 0.724, 'pos': 0.059, 'compound': -0.8442}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.8047}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.573, 'pos': 0.427, 'compound': 0.7717}
{'neg': 0.0, 'neu': 0.759, 'pos': 0.241, 'compound': 0.6908}
{'neg': 0.031, 'neu': 0.559, 'pos': 0.411, 'compound': 0.9655}
{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.8118}
{'neg': 0.0, 'neu': 0.759, 'pos': 0.241, 'compound': 0.872}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.087, 'neu': 0.913, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.88, 'pos': 0.12, 'compound': 0.5081}
{'neg': 0.0, 'neu': 0.747, 'pos': 0.253, 'compound': 0.872}
{'neg': 0.176, 'neu': 0.735, 'pos': 0.089, 'compound': -0.4291}
{'neg': 0.122, 'neu': 0.78, 'pos': 0.098, 'compound': 0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.039, 'neu': 0.961, 'pos': 0.0, 'compound': -0.0258}
{'neg': 0.0, 'neu': 0.796, 'pos': 0.204, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
